;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/01/2022 02:13:12
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28E1      	GOTO       225
_gradually_on:
;P5FunctionsWithBlinkingLeds.c,12 :: 		void gradually_on() {
;P5FunctionsWithBlinkingLeds.c,13 :: 		PORTB.F0 = 1;
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1406      	BSF        PORTB, 0
;P5FunctionsWithBlinkingLeds.c,14 :: 		Delay_ms(delay);
0x0005	0x3082      	MOVLW      130
0x0006	0x00CC      	MOVWF      R12
0x0007	0x30DD      	MOVLW      221
0x0008	0x00CD      	MOVWF      R13
L_gradually_on1:
0x0009	0x0BCD      	DECFSZ     R13, 1
0x000A	0x2809      	GOTO       L_gradually_on1
0x000B	0x0BCC      	DECFSZ     R12, 1
0x000C	0x2809      	GOTO       L_gradually_on1
0x000D	0x0000      	NOP
0x000E	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,15 :: 		PORTB.F1 = 1;
0x000F	0x1486      	BSF        PORTB, 1
;P5FunctionsWithBlinkingLeds.c,16 :: 		Delay_ms(delay);
0x0010	0x3082      	MOVLW      130
0x0011	0x00CC      	MOVWF      R12
0x0012	0x30DD      	MOVLW      221
0x0013	0x00CD      	MOVWF      R13
L_gradually_on2:
0x0014	0x0BCD      	DECFSZ     R13, 1
0x0015	0x2814      	GOTO       L_gradually_on2
0x0016	0x0BCC      	DECFSZ     R12, 1
0x0017	0x2814      	GOTO       L_gradually_on2
0x0018	0x0000      	NOP
0x0019	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,17 :: 		PORTB.F2 = 1;
0x001A	0x1506      	BSF        PORTB, 2
;P5FunctionsWithBlinkingLeds.c,18 :: 		Delay_ms(delay);
0x001B	0x3082      	MOVLW      130
0x001C	0x00CC      	MOVWF      R12
0x001D	0x30DD      	MOVLW      221
0x001E	0x00CD      	MOVWF      R13
L_gradually_on3:
0x001F	0x0BCD      	DECFSZ     R13, 1
0x0020	0x281F      	GOTO       L_gradually_on3
0x0021	0x0BCC      	DECFSZ     R12, 1
0x0022	0x281F      	GOTO       L_gradually_on3
0x0023	0x0000      	NOP
0x0024	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,19 :: 		PORTB.F3 = 1;
0x0025	0x1586      	BSF        PORTB, 3
;P5FunctionsWithBlinkingLeds.c,20 :: 		Delay_ms(delay);
0x0026	0x3082      	MOVLW      130
0x0027	0x00CC      	MOVWF      R12
0x0028	0x30DD      	MOVLW      221
0x0029	0x00CD      	MOVWF      R13
L_gradually_on4:
0x002A	0x0BCD      	DECFSZ     R13, 1
0x002B	0x282A      	GOTO       L_gradually_on4
0x002C	0x0BCC      	DECFSZ     R12, 1
0x002D	0x282A      	GOTO       L_gradually_on4
0x002E	0x0000      	NOP
0x002F	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,21 :: 		PORTB.F4 = 1;
0x0030	0x1606      	BSF        PORTB, 4
;P5FunctionsWithBlinkingLeds.c,22 :: 		Delay_ms(delay);
0x0031	0x3082      	MOVLW      130
0x0032	0x00CC      	MOVWF      R12
0x0033	0x30DD      	MOVLW      221
0x0034	0x00CD      	MOVWF      R13
L_gradually_on5:
0x0035	0x0BCD      	DECFSZ     R13, 1
0x0036	0x2835      	GOTO       L_gradually_on5
0x0037	0x0BCC      	DECFSZ     R12, 1
0x0038	0x2835      	GOTO       L_gradually_on5
0x0039	0x0000      	NOP
0x003A	0x0000      	NOP
;P5FunctionsWithBlinkingLeds.c,23 :: 		PORTB.F5 = 1;
0x003B	0x1686      	BSF        PORTB, 5
